street,district
Hoàng Sĩ Khải,Quận Liên Chiểu
Hoàng Tăng Bí,Quận Sơn Trà
Hoàng Tích Trí,Quận Hải Châu
Hoàng Thị Ái,Quận Hải Châu
Hoàng Thiều Hoa,Quận Ngũ Hành Sơn
Hoàng Thúc Trâm,Quận Hải Châu
Hoàng Trọng Mậu,Quận Ngũ Hành Sơn
Hoàng Văn Hoè,Quận Ngũ Hành Sơn
Hoàng Văn Hòe,Quận Ngũ Hành Sơn
Hoàng Văn Lai,Quận Cẩm Lệ
Hoàng Văn Thái,Quận Liên Chiểu
Hoàng Văn Thụ,Quận Hải Châu
Hoàng Việt,Quận Sơn Trà
Hoàng Xuân Hãn,Quận Cẩm Lệ
Hồ Bá Ôn,Quận Liên Chiểu
Hồ Biểu Chánh,Quận Hải Châu
Hồ Đắc Di,Quận Cẩm Lệ
Hồ Học Lãm,Quận Sơn Trà
Hồ Huân Nghiệp,Quận Ngũ Hành Sơn
Hồ Nghinh,Quận Sơn Trà
Hồ Nguyên Trừng,Quận Sơn Trà
Hồ Qúy Ly,Quận Liên Chiểu
Hồ Sĩ Phấn,Quận Sơn Trà
Hồ Sĩ Tân,Quận Sơn Trà
Hồ Sỹ Dương,Quận Cẩm Lệ
Hồ Sỹ Đống,Quận Liên Chiểu
Hồ Tông Thốc,Quận Hải Châu
Hồ Tùng Mậu,Quận Liên Chiểu
Hồ Tương,Quận Thanh Khê
Hồ Thấu,Quận Ngũ Hành Sơn
Hồ Xuân Hương,Quận Ngũ Hành Sơn
Hồng Thái,Quận Liên Chiểu
Hùng Vương,Quận Hải Châu
Huy Cận,Quận Hải Châu
Huyền Trân Công Chúa,Quận Ngũ Hành Sơn
Huỳnh Bá Chánh,Quận Sơn Trà
Huỳnh Lý,Quận Hải Châu
Huỳnh Mẫn Đạt,Quận Hải Châu
Huỳnh Ngọc Đủ,Quận Cẩm Lệ
Huỳnh Ngọc Huệ,Quận Thanh Khê
Huỳnh Tấn Phát,Quận Hải Châu
Huỳnh Thị Bảo Hòa,Quận Sơn Trà
Huỳnh Thị Một,Quận Ngũ Hành Sơn
Huỳnh Thúc Kháng,Quận Hải Châu
Huỳnh Văn Đảnh,Quận Cẩm Lệ
Huỳnh Xuân Nhị,Quận Ngũ Hành Sơn
Hưng Hóa 1,Quận Thanh Khê
Hưng Hóa 2,Quận Hải Châu
Hưng Hóa 3,Quận Thanh Khê
Hưng Hóa 4,Quận Thanh Khê
Hương Hải Thiền Sư,Quận Sơn Trà
K20,Quận Ngũ Hành Sơn
Kiều Oánh Mậu,Quận Liên Chiểu
Kiều Phụng,Quận Cẩm Lệ
Kim Đồng,Quận Sơn Trà
Kim Liên 1,Quận Liên Chiểu
Kim Liên 2,Quận Thanh Khê
Kim Liên 3,Quận Thanh Khê
Kinh Dương Vương,Quận Thanh Khê
Kỳ Đồng,Quận Liên Chiểu
Khái Đông 1,Quận Cẩm Lệ
Khái Đông 2,Quận Ngũ Hành Sơn
Khái Đông 3,Quận Sơn Trà
Khe Sanh,Quận Ngũ Hành Sơn
Khúc Hạo,Quận Sơn Trà
Khuê Đông,Quận Ngũ Hành Sơn
Khuê Mỹ Đông 1,Quận Ngũ Hành Sơn
Khuê Mỹ Đông 2,Quận Ngũ Hành Sơn
Khuê Mỹ Đông 3,Quận Ngũ Hành Sơn
Khuê Mỹ Đông 4,Quận Ngũ Hành Sơn
Lã Xuân Oai,Quận Ngũ Hành Sơn
Lạc Long Quân,Quận Liên Chiểu
Lâm Huỳnh,Quận Sơn Trà
Lâm Quang Thự,Quận Liên Chiểu
Lê Anh Xuân,Quận Hải Châu
Lê Bá Trinh,Quận Hải Châu
Lê Bá Trinh(cũ),Quận Hải Châu
Lê Bình,Quận Sơn Trà
Lê Bôi,Quận Sơn Trà
Lê Cảnh Tuân,Quận Sơn Trà
Lê Cao Lãng,Quận Liên Chiểu
Lê Công Kiều,Quận Ngũ Hành Sơn
Lê Cơ,Quận Hải Châu
Lê Cơ (nối dài),Quận Hải Châu
Lê Chân,Quận Sơn Trà
Lê Doãn Nhạ,Quận Cẩm Lệ
Lê Duẩn,Quận Hải Châu
Lê Duy Lương,Quận Cẩm Lệ
Lê Đại,Quận Hải Châu
Lê Đại Hành,Quận Liên Chiểu
Lê Đỉnh,Quận Cẩm Lệ
Lê Đình Chinh,Quận Sơn Trà
Lê Đình Diên,Quận Thanh Khê
Lê Đình Dương,Quận Hải Châu
Lê Đình Lý,Quận Hải Châu
Lê Đình Lý(nối dài),Quận Hải Châu
Lê Đình Thám,Quận Hải Châu
Lê Độ,Quận Thanh Khê
Lê Đức Thọ,Quận Sơn Trà
Lê Hồng Phong,Quận Hải Châu
Lê Hữu Kiều,Quận Sơn Trà
Lê Hữu Khánh,Quận Ngũ Hành Sơn
Lê Hữu Trác,Quận Sơn Trà
Lê Hy,công
Lê Hy Cát,Quận Ngũ Hành Sơn
Lê Khắc Cần,Quận Hải Châu
Lê Lâm,Quận Sơn Trà
Lê Lộ,Quận Ngũ Hành Sơn
Lê Ninh,Quận Thanh Khê
Lê Phụ Trần,Quận Sơn Trà
Lê Phụ Trần 2,Quận Sơn Trà
Lê Phụng Hiểu,Quận Sơn Trà
Lê Quý Đôn,Quận Hải Châu
Lê Quảng Ba,Quận Cẩm Lệ
Lê Quang Đạo,Quận Ngũ Hành Sơn
Lê Quang Định,Quận Ngũ Hành Sơn
Lê Quang Sung,Quận Thanh Khê
Lê Quát,Quận Hải Châu
Lê Sát,Quận Hải Châu
Lê Tấn Toán,Quận Sơn Trà
Lê Tấn Trung,Quận Sơn Trà
Lê Tự Thống Nhất,Quận Liên Chiểu
Lê Thạch,Quận Cẩm Lệ
Lê Thanh Nghị,Quận Hải Châu
Lê Thành Phương,Quận Ngũ Hành Sơn
Lê Thánh Tông,Quận Hải Châu
Lê Thận,Quận Cẩm Lệ
Lê Thị Riêng,Quận Ngũ Hành Sơn
Lê Thị Tính,Quận Thanh Khê
Lê Thị Xuyến,Quận Thanh Khê
Lê Thiện Trị,Quận Liên Chiểu
Lê Thiệt,Quận Cẩm Lệ
Lê Thuyết Hùng,Quận Cẩm Lệ
Lê Thước,Quận Sơn Trà
Lê Trọng Tấn,Quận Cẩm Lệ
Lê Trung Đình,Quận Thanh Khê
Lê Văn An,Quận Cẩm Lệ
Lê Văn Duyệt,Quận Hải Châu
Lê Văn Đức,Quận Hải Châu
Lê Văn Hiến,Quận Ngũ Hành Sơn
Lê Văn Huân,Quận Sơn Trà
Lê Văn Hưu,Quận Ngũ Hành Sơn
Lê Văn Linh,Quận Cẩm Lệ
Lê Văn Long,Quận Thanh Khê
Lê Văn Lương,Quận Sơn Trà
Lê Văn Miến,Quận Liên Chiểu
Lê Văn Quý,Quận Ngũ Hành Sơn
Lê Văn Sỹ,Quận Liên Chiểu
Lê Văn Tâm,Quận Ngũ Hành Sơn
Lê Văn Thiêm,Quận Sơn Trà
Lê Văn Thịnh,Quận Liên Chiểu
Lê Văn Thủ,Quận Ngũ Hành Sơn
Lê Văn Thứ,Quận Sơn Trà
Lê Vĩnh Huy,Quận Hải Châu
Lê Vĩnh Khanh,Quận Liên Chiểu
Liêm Lạc 1,Quận Cẩm Lệ
Liêm Lạc 10,Quận Cẩm Lệ
Liêm Lạc 11,Quận Cẩm Lệ
Liêm Lạc 2,Quận Cẩm Lệ
Liêm Lạc 3,Quận Cẩm Lệ
Liêm Lạc 4,Quận Cẩm Lệ
Liêm Lạc 5,Quận Cẩm Lệ
Liêm Lạc 6,Quận Cẩm Lệ
Liêm Lạc 7,Quận Cẩm Lệ
Liêm Lạc 8,Quận Cẩm Lệ
Liêm Lạc 9,Quận Cẩm Lệ
Lỗ Giáng 1,Quận Cẩm Lệ
Lỗ Giáng 10,Quận Ngũ Hành Sơn
Lỗ Giáng 11,Quận Cẩm Lệ
Lỗ Giáng 15,Quận Cẩm Lệ
Lỗ Giáng 16,Quận Hải Châu
Lỗ Giáng 17,Quận Thanh Khê
Lỗ Giáng 18,Quận Thanh Khê
Lỗ Giáng 19,Quận Hải Châu
Lỗ Giáng 2,Quận Cẩm Lệ
Lỗ Giáng 20,Quận Ngũ Hành Sơn
Lỗ Giáng 21,Quận Sơn Trà
Lỗ Giáng 22,Quận Sơn Trà
Lỗ Giáng 23,Quận Thanh Khê
Lỗ Giáng 24,Quận Cẩm Lệ
Lỗ Giáng 3,Quận Cẩm Lệ
Lỗ Giáng 4,Quận Cẩm Lệ
Lỗ Giáng 5,Quận Cẩm Lệ
Lỗ Giáng 6,Quận Cẩm Lệ
Lỗ Giáng 7,Quận Cẩm Lệ
Lỗ Giáng 8,Quận Cẩm Lệ
Lỗ Giáng 9,Quận Cẩm Lệ
Lộc Ninh,Quận Ngũ Hành Sơn
Lộc Phước 1,Quận Sơn Trà
Lư Giang,Quận Ngũ Hành Sơn
Lương Đắc Bằng,Quận Sơn Trà
Lương Định Của,Quận Cẩm Lệ
Lương Hữu Khánh,Quận Sơn Trà
Lương Khánh Thiện,Quận Liên Chiểu
Lương Ngọc Quyến,Quận Hải Châu
Lương Nhữ Hộc,Quận Sơn Trà
Lương Thế Vinh,Quận Sơn Trà
Lương Thúc Kỳ,Quận Ngũ Hành Sơn
Lương Văn Can,Quận Cẩm Lệ
Lưu Hữu Phước,Quận Sơn Trà
Lưu Nhân Chú,Quận Cẩm Lệ
Lưu Quang Thuận,Quận Ngũ Hành Sơn
Lưu Quang Vũ,Quận Ngũ Hành Sơn
Lưu Quý Kỳ,Quận Hải Châu
Lưu Trọng Lư,Quận Hải Châu
Lưu Văn Lang,Quận Ngũ Hành Sơn
Lý Chính Thắng,Quận Liên Chiểu
Lý Đạo Thành,Quận Sơn Trà
Lý Nam Đế,Quận Sơn Trà
Lý Nhật Quang,Quận Sơn Trà
Lý Tử Tấn,Quận Sơn Trà
Lý Tự Trọng,Quận Hải Châu
Lý Thái Tổ,Quận Thanh Khê
Lý Thái Tông,Quận Thanh Khê
Lý Thánh Tông,Quận Sơn Trà
Lý Thiên Bảo,Quận Sơn Trà
Lý Thường Kiệt,Quận Hải Châu
Lý Triện,Quận Thanh Khê
Lý Văn Phức,Quận Sơn Trà
Lý Văn Tố,Quận Ngũ Hành Sơn
Mạc Cửu,Quận Ngũ Hành Sơn
Mạc Đĩnh Chi,Quận Hải Châu
Mạc Thị Bưởi,Quận Hải Châu
Mạc Thiên Tứ,Quận Ngũ Hành Sơn
Mai Am,Quận Hải Châu
Mai Anh Tuấn,Quận Cẩm Lệ
Mai Dị (cũ),Quận Hải Châu
Mai Dị (nối dài),Quận Hải Châu
Mai Đăng Chơn,Quận Ngũ Hành Sơn
Mai Hắc Đế,Quận Sơn Trà
Mai Lão Bạng,Quận Hải Châu
Mai Văn Ngọc,Quận Ngũ Hành Sơn
Mai Xuân Thưởng,Quận Thanh Khê
Man Thiện,Quận Hải Châu
Mân Quang 1,Quận Sơn Trà
Mân Quang 10,Quận Sơn Trà
Mân Quang 2,Quận Sơn Trà
Mân Quang 3,Quận Sơn Trà
Mân Quang 4,Quận Sơn Trà
Mân Quang 5,Quận Sơn Trà
Mân Quang 6,Quận Sơn Trà
Mân Quang 7,Quận Sơn Trà
Mân Quang 8,Quận Sơn Trà
Mân Quang 9,Quận Sơn Trà
Mẹ Hiền,Quận Thanh Khê
Mẹ Nhu,Quận Thanh Khê
Minh Mạng,Quận Cẩm Lệ
Mộc Bài 1,Quận Liên Chiểu
Mộc Bài 2,Quận Liên Chiểu
Mộc Bài 3,Quận Liên Chiểu
Mộc Bài 4,Quận Liên Chiểu
Mộc Bài 5,Quận Cẩm Lệ
Mộc Bài 6,Quận Hải Châu
Mộc Sơn 1,Quận Ngũ Hành Sơn
Mộc Sơn 2,Quận Ngũ Hành Sơn
Mộc Sơn 3,Quận Ngũ Hành Sơn
Mộc Sơn 4,Quận Ngũ Hành Sơn
Mỹ An 1,III thành phố Đà Nẵng cũ
Mỹ An 10,III thành phố Đà Nẵng cũ
Mỹ An 11,III thành phố Đà Nẵng cũ
Mỹ An 12,III thành phố Đà Nẵng cũ
Mỹ An 14,III thành phố Đà Nẵng cũ
Mỹ An 15,III thành phố Đà Nẵng cũ
Mỹ An 16,III thành phố Đà Nẵng cũ
Mỹ An 17,III thành phố Đà Nẵng cũ
Mỹ An 18,III thành phố Đà Nẵng cũ
Mỹ An 19,III thành phố Đà Nẵng cũ
Mỹ An 2,III thành phố Đà Nẵng cũ
Mỹ An 20,III thành phố Đà Nẵng cũ
Mỹ An 21,III thành phố Đà Nẵng cũ
Mỹ An 22,Quận Ngũ Hành Sơn
Mỹ An 23,Quận Ngũ Hành Sơn
Mỹ An 24,Quận Ngũ Hành Sơn
Mỹ An 25,Quận Ngũ Hành Sơn
Mỹ An 3,III thành phố Đà Nẵng cũ
Mỹ An 4,III thành phố Đà Nẵng cũ
Mỹ An 5,III thành phố Đà Nẵng cũ
Mỹ An 6,III thành phố Đà Nẵng cũ
Mỹ An 7,III thành phố Đà Nẵng cũ
Mỹ An 8,III thành phố Đà Nẵng cũ
Mỹ An 9,III thành phố Đà Nẵng cũ
Mỹ Đa Đông 1,Quận Ngũ Hành Sơn
Mỹ Đa Đông 2,Quận Ngũ Hành Sơn
Mỹ Đa Đông 3,Quận Ngũ Hành Sơn
Mỹ Đa Đông 4,Quận Ngũ Hành Sơn
Mỹ Đa Đông 5,Quận Ngũ Hành Sơn
Mỹ Đa Đông 6,Quận Ngũ Hành Sơn
Mỹ Đa Đông 7,Quận Ngũ Hành Sơn
Mỹ Đa Đông 8,Quận Ngũ Hành Sơn
Mỹ Đa Tây 1,Quận Ngũ Hành Sơn
Mỹ Đa Tây 2,Quận Ngũ Hành Sơn
Mỹ Đa Tây 3,Quận Ngũ Hành Sơn
Mỹ Đa Tây 4,Quận Ngũ Hành Sơn
Mỹ Đa Tây 5,Quận Ngũ Hành Sơn
Mỹ Đa Tây 6,Quận Ngũ Hành Sơn
Mỹ Đa Tây 7,Quận Thanh Khê
Mỹ Đa Tây 8,Quận Ngũ Hành Sơn
Mỹ Đa Tây 9,Quận Ngũ Hành Sơn
Mỹ Thị 1,Quận Ngũ Hành Sơn
Mỹ Thị 2,Quận Ngũ Hành Sơn
Mỹ Thị 3,Quận Ngũ Hành Sơn
Mỹ Thị 4,Quận Ngũ Hành Sơn
Nại Hiên Đông 11,Quận Sơn Trà
Nại Hiên Đông 12,Quận Sơn Trà
Nại Hiên Đông 14,Quận Sơn Trà
Nại Hiên Đông 15,Quận Sơn Trà
Nại Hiên Đông 16,Quận Sơn Trà
Nại Hiên Đông 17,Quận Sơn Trà
Nại Hiên Đông 18,Quận Sơn Trà
Nại Nam,Quận Hải Châu
Nại Nghĩa 1,Quận Sơn Trà
Nại Nghĩa 2,Quận Sơn Trà
Nại Nghĩa 3,Quận Sơn Trà
Nại Nghĩa 4,Quận Sơn Trà
Nại Nghĩa 5,Quận Sơn Trà
Nại Nghĩa 6,Quận Sơn Trà
Nại Nghĩa 7,Quận Liên Chiểu
Nại Tú 1,Quận Sơn Trà
Nại Tú 2,Quận Sơn Trà
Nại Tú 3,Quận Sơn Trà
Nại Tú 4,Quận Sơn Trà
Nam Sơn 4,Quận Hải Châu
Nam Sơn 1,Quận Hải Châu
Nam Sơn 2,Quận Hải Châu
Nam Sơn 3,Quận Hải Châu
Nam Sơn 5,Quận Hải Châu
Nam Thành,Quận Cẩm Lệ
Nam Thọ 1,Quận Sơn Trà
Nam Thọ 2,Quận Sơn Trà
Nam Thọ 3,Quận Sơn Trà
Nam Thọ 4,Quận Sơn Trà
Nam Thọ 5,Quận Sơn Trà
Nam Thọ 6,Quận Sơn Trà
Nam Trân,Quận Liên Chiểu
Ninh Tốn,Quận Liên Chiểu
Non Nước,Quận Cẩm Lệ
Norman Morrison,Quận Sơn Trà
Norman Morrison (Morrison),Quận Sơn Trà
Nơ Trang Lơng,Điểm cuối
Núi Thành,Quận Hải Châu
Nghiêm Xuân Yêm,Quận Ngũ Hành Sơn
Ngọc Hân,Quận Sơn Trà
Ngọc Hồi,Quận Liên Chiểu
Ngô Cao Lãng,Quận Sơn Trà
Ngô Chân Lưu,Quận Liên Chiểu
Ngô Chi Lan,Quận Hải Châu
Ngô Đức kế,Quận Liên Chiểu
Ngô Gia Khảm,Quận Cẩm Lệ
Ngô Gia Tự,Quận Hải Châu
Ngô Mây,Quận Liên Chiểu
Ngô Quang Huy,Quận Sơn Trà
Ngô Quyền,Quận Sơn Trà
Ngô Sỹ Liên,Quận Liên Chiểu
Ngô Thế Lân,Quận Liên Chiểu
Ngô Thế Vinh,Quận Hải Châu
Ngô Thì Hiệu,Quận Sơn Trà
Ngô Thì Hương,Quận Sơn Trà
Ngô Thị Liễu,Quận Hải Châu
Ngô Thì Nhậm,Quận Thanh Khê
Ngô Thị Sỹ,Quận Ngũ Hành Sơn
Ngô Thì Trí,Quận Sơn Trà
Ngô Văn Sở,Quận Liên Chiểu
Ngô Viết Hữu,Quận Ngũ Hành Sơn
Ngô Xuân Thu,Quận Liên Chiểu
Ngũ Hành Sơn,Quận Ngũ Hành Sơn
Nguyễn An Ninh,Quận Liên Chiểu
Nguyễn Bá Học,Quận Hải Châu
Nguyễn Bá Lân,Quận Ngũ Hành Sơn
Nguyễn Bá Ngọc,Quận Ngũ Hành Sơn
Nguyễn Bá Phát,Quận Liên Chiểu
Nguyễn Bảo,Quận Hải Châu
Nguyễn Biểu,Quận Thanh Khê
Nguyễn Bình,Quận Hải Châu
Nguyễn Bỉnh Khiêm,Quận Sơn Trà
Nguyễn Cảnh Chân,Quận Liên Chiểu
Nguyễn Cảnh Dị,Quận Liên Chiểu
Nguyễn Cao,Quận Thanh Khê
Nguyễn Cao Luyện,Quận Sơn Trà
Nguyễn Công Hãng,Quận Thanh Khê
Nguyễn Công Hoan,Quận Cẩm Lệ
Nguyễn Công Sáu,Quận Sơn Trà
Nguyễn Công Trứ,Quận Sơn Trà
Nguyễn Cơ Thạch,Quận Liên Chiểu
Nguyễn Chánh,Quận Liên Chiểu
Nguyễn Chế Nghĩa,Quận Sơn Trà
Nguyễn Chí Diễu,Quận Sơn Trà
Nguyễn Chí Thanh,Quận Hải Châu
Nguyễn Chích,Quận Liên Chiểu
Nguyễn Chu Sĩ,Quận Liên Chiểu
Nguyễn Chu Sỹ,Quận Liên Chiểu
Nguyễn Du,Quận Hải Châu
Nguyễn Dục,Quận Ngũ Hành Sơn
Nguyễn Duy,Quận Liên Chiểu
Nguyễn Duy Cung,Quận Cẩm Lệ
Nguyễn Duy Hiệu,Quận Sơn Trà
Nguyễn Duy Trinh,Quận Ngũ Hành Sơn
Nguyễn Dữ,Quận Cẩm Lệ
Nguyễn Đăng,Quận Hải Châu
Nguyễn Đăng Đạo,Quận Cẩm Lệ
Nguyễn Đăng Giai,Quận Sơn Trà
Nguyễn Đình Chiểu,Quận Ngũ Hành Sơn
Nguyễn Đình Hiến,Quận Cẩm Lệ
Nguyễn Đình Tứ,Quận Cẩm Lệ
Nguyễn Đình Tựu,Quận Thanh Khê
Nguyễn Đình Trân,Quận Ngũ Hành Sơn
Nguyễn Đình Trọng,Quận Liên Chiểu
Nguyễn Đình Trọng (nối dài),Quận Liên Chiểu
Nguyễn Đóa,Quận Cẩm Lệ
Nguyễn Đỗ Cung,Quận Liên Chiểu
Nguyễn Đỗ Mục,Quận Cẩm Lệ
Nguyễn Đôn Triết,Quận Hải Châu
Nguyễn Đức An,Quận Sơn Trà
Nguyễn Đức Cảnh,Quận Hải Châu
Nguyễn Đức Thiệu,Quận Sơn Trà
Nguyễn Đức Thuận,Quận Ngũ Hành Sơn
Nguyễn Đức Trung,Quận Ngũ Hành Sơn
Nguyễn Gia Thiều,Quận Thanh Khê
Nguyễn Gia Trí,Quận Sơn Trà
Nguyễn Giản Thanh,Quận Thanh Khê
Nguyễn Giản Thanh 2,Quận Thanh Khê
Nguyễn Hàng,Quận Cẩm Lệ
Nguyễn Hàng Chi,Quận Liên Chiểu
Nguyễn Hanh,Quận Hải Châu
Nguyễn Hành,Quận Hải Châu
Nguyễn Hoàng,Quận Hải Châu
Nguyên Hồng,Quận Sơn Trà
Nguyễn Hồng,Quận Thanh Khê
Nguyễn Huy Chương,Quận Sơn Trà
Nguyễn Huy Lượng,Quận Thanh Khê
Nguyễn Huy Oánh,Quận Ngũ Hành Sơn
Nguyễn Huy Tự,Quận Liên Chiểu
Nguyễn Huy Tưởng,Quận Liên Chiểu
Nguyễn Hữu An,III thành phố Đà Nẵng cũ
Nguyễn Hữu Cảnh,Quận Hải Châu
Nguyễn Hữu Dật,Quận Hải Châu
Nguyễn Hữu Đức,Quận Cẩm Lệ
Nguyễn Hữu Tiến,Quận Cẩm Lệ
Nguyễn Hữu Thọ,Quận Thanh Khê
Nguyễn Hữu Thông,Quận Sơn Trà
Nguyễn Kiều,Quận Liên Chiểu
Nguyễn Khang,Quận Thanh Khê
Nguyễn Khắc Cần,Quận Sơn Trà
Nguyễn Khắc Nhu,Quận Liên Chiểu
Nguyễn Khắc Viện,Quận Liên Chiểu
Nguyễn Khoa Chiêm,Quận Thanh Khê
Nguyễn Khoái,Quận Hải Châu
Nguyễn Khuyến,Quận Liên Chiểu
Nguyễn Lai,Quận Cẩm Lệ
Nguyễn Lâm,Quận Sơn Trà
Nguyễn Lộ Trạch,Quận Hải Châu
Nguyễn Lộ Trạch (nối dài),Quận Hải Châu
Nguyễn Lữ,Quận Ngũ Hành Sơn
Nguyễn Lương Bằng,Quận Liên Chiểu
Nguyễn Lý,Quận Cẩm Lệ
Nguyễn Minh Chấn,Quận Liên Chiểu
Nguyễn Minh Châu,Quận Sơn Trà
Nguyễn Minh Không,Quận Liên Chiểu
Nguyễn Nghiêm,Quận Thanh Khê
Nguyễn Nghiễm,Quận Ngũ Hành Sơn
Nguyễn Nhàn,Quận Liên Chiểu
Nguyễn Nho Túy,Quận Cẩm Lệ
Nguyễn Như Hạnh,Quận Liên Chiểu
Nguyễn Phạm Tuân,Quận Ngũ Hành Sơn
Nguyễn Phan Chánh,Quận Ngũ Hành Sơn
Nguyễn Phan Vinh,Quận Sơn Trà
Nguyễn Phẩm,Quận Hải Châu
Nguyễn Phi Khanh,Quận Hải Châu
Nguyễn Phong Sắc,Quận Cẩm Lệ
Nguyễn Phú Hường,Quận Cẩm Lệ
Nguyễn Phục,Quận Sơn Trà
Nguyễn Phước Chu,Quận Liên Chiểu
Nguyễn Phước Nguyên,Quận Thanh Khê
Nguyễn Phước Tần,Quận Cẩm Lệ
Nguyễn Phước Thái,Quận Thanh Khê
Nguyễn Quang Bích,Quận Liên Chiểu
Nguyễn Quang Lâm,Quận Sơn Trà
Nguyễn Quốc Trị,Quận Ngũ Hành Sơn
Nguyễn Quyền,Quận Liên Chiểu
Nguyễn Sáng,Quận Sơn Trà
Nguyễn Sĩ Cố,Quận Sơn Trà
Nguyễn Sinh Sắc,Quận Sơn Trà
Nguyễn Sơn,Quận Sơn Trà
Nguyễn Sơn Trà,Quận Thanh Khê
Nguyễn Súy,Quận Hải Châu
Nguyễn Tạo,Quận Cẩm Lệ
Nguyễn Tất Thành,Quận Liên Chiểu
Nguyễn Tuân,Quận Thanh Khê
Nguyễn Tuấn Thiện,Quận Sơn Trà
Nguyễn Tư Giản,Quận Ngũ Hành Sơn
Nguyễn Thái Bình,Quận Liên Chiểu
Nguyễn Thái Học (cũ),Quận Cẩm Lệ
Nguyễn Thành Hãn,Quận Hải Châu
Nguyễn Thanh Năm,ủy quận Nhì Đà Nẵng
Nguyễn Thành Ý,Quận Hải Châu
Nguyễn Thần Hiến,Quận Ngũ Hành Sơn
Nguyễn Thế Lịch,Quận Liên Chiểu
Nguyễn Thế Lộc,Quận Sơn Trà
Nguyễn Thi,Quận Hải Châu
Nguyễn Thị Ba,Quận Sơn Trà
Nguyễn Thị Bảy,Quận Thanh Khê
Nguyễn Thị Định,Quận Sơn Trà
Nguyễn Thị Hồng,Quận Sơn Trà
Nguyễn Thị Minh Khai,Quận Hải Châu
Nguyễn Thị Thập,Quận Ngũ Hành Sơn
Nguyễn Thiện Thuật,Quận Hải Châu
Nguyễn Thiếp,Quận Sơn Trà
Nguyễn Thúy,Quận Liên Chiểu
Nguyễn Thức Đường,Quận Ngũ Hành Sơn
Nguyễn Thượng Hiền,Quận Cẩm Lệ
Nguyễn Trác 2,Quận Cẩm Lệ
Nguyễn Trọng Nghĩa,Quận Sơn Trà
Nguyễn Trung Ngạn,Quận Cẩm Lệ
Nguyễn Trung Ngạn 2,Quận Cẩm Lệ
Nguyễn Trung Trực,Quận Cẩm Lệ
Nguyễn Trung Trực (nối dài),Quận Ngũ Hành Sơn
Nguyễn Trực,Quận Sơn Trà
Nguyễn Văn Bổng,Quận Cẩm Lệ
Nguyễn Văn Cừ,Quận Liên Chiểu
Nguyễn Văn Giáp,Quận Cẩm Lệ
Nguyễn Văn Huề,Quận Thanh Khê
Nguyễn Văn Huyên,Quận Cẩm Lệ
Nguyễn Văn Hưởng,Quận Ngũ Hành Sơn
Nguyễn Văn Linh,Quận Sơn Trà
Nguyễn Văn Nguyễn,Quận Ngũ Hành Sơn
Nguyễn Văn Phương,Quận Thanh Khê
Nguyễn Văn Siêu,Quận Hải Châu
Nguyễn Văn Tạo,Quận Liên Chiểu
Nguyễn Văn Tố,Quận Sơn Trà
Nguyễn Văn Thoại,Quận Liên Chiểu
Nguyễn Văn Thủ,Quận Thanh Khê
Nguyễn Văn Xuân,Quận Cẩm Lệ
Nguyễn Viết Xuân,Quận Liên Chiểu
Nguyễn Xí,Quận Thanh Khê
Nguyễn Xiển,Quận Hải Châu
Nguyễn Xuân Hữu,Quận Ngũ Hành Sơn
Nguyễn Xuân Khoát,Quận Sơn Trà
Nguyễn Xuân Nhĩ,Điểm cuối
Ngyễn Xuân Ôn,Điểm cuối
Nhân Hoà 1,Quận Cẩm Lệ
Nhân Hoà 2,Quận Cẩm Lệ
Nhân Hoà 3,Quận Cẩm Lệ
Nhân Hoà 4,Quận Cẩm Lệ
Nhân Hoà 5,Quận Cẩm Lệ
Nhân Hoà 6,Quận Cẩm Lệ
Nhân Hoà 7,Quận Cẩm Lệ
Nhất Chi Mai,Quận Cẩm Lệ
Nhơn Hòa 1,Quận Ngũ Hành Sơn
Nhơn Hòa 2,Quận Cẩm Lệ
Nhơn Hòa 3,Quận Cẩm Lệ
Nhơn Hòa 4,Quận Hải Châu
Nhơn Hòa 5,Quận Hải Châu
Nhơn Hòa 6,Quận Thanh Khê
Nhơn Hòa 7,Quận Thanh Khê
Nhơn Hòa 8,Quận Liên Chiểu
Nhơn Hòa Phước 1,Quận Cẩm Lệ
Nhơn Hòa Phước 2,Quận Cẩm Lệ
Nhơn Hòa Phước 3,Quận Cẩm Lệ
Như Nguyệt,Quận Hải Châu
Ông Ích Đường,Điểm cuối
Ông Ích Khiêm,Điểm cuối
Pasteur,Quận Hải Châu
Phạm Bành,Quận Cẩm Lệ
Phạm Công Trứ,Huyện Hòa Vang
Phạm Cự Lượng,Quận Sơn Trà
Phạm Đình Hổ,Quận Cẩm Lệ
Phạm Đức Nam,Quận Liên Chiểu
Phạm Hồng Thái,Quận Hải Châu
Phạm Hữu Kính,Quận Ngũ Hành Sơn
Phạm Kiệt,Quận Ngũ Hành Sơn
Phạm Khiêm Ích,Quận Hải Châu
Phạm Nỗi,Quận Ngũ Hành Sơn
Phạm Ngọc Thạch,Quận Hải Châu
Phạm Ngũ lão,Quận Hải Châu
Phạm Nhữ tăng,Quận Hải Châu
Phạm Như Xương,Quận Liên Chiểu
Phạm PHú  Tiết,Quận Hải Châu
Phạm Phú Thứ,Quận Ngũ Hành Sơn
Pham Sư Mạnh,Điểm cuối
Phạm Tu,Quận Sơn Trà
Phạm Tuấn Tài,Quận Ngũ Hành Sơn
